,From ,Godown location,Consignee Location,distance,time_text,time_value,adjusted_distance,journey_distance
52,Dhanbad,Bhutgaria ,SIWANDIH,40.571,1 hour 17 mins,4594.0,52.7423,81.142
53,Dhanbad,Bhutgaria ,BOKARO,34.371,1 hour 5 mins,3883.0,44.682300000000005,68.742
54,Dhanbad,Bhutgaria ,KALA PATTHAR,28.833,53 mins,3198.0,37.4829,57.666
55,Dhanbad,Bhutgaria ,KASMAR,69.023,2 hours 0 mins,7202.0,86.27875,138.046
56,Dhanbad,Bhutgaria ,KHAIRACHATAR,78.861,2 hours 19 mins,8359.0,98.57625,157.722
57,Dhanbad,Bhutgaria ,BAHADURPUR,63.616,1 hour 51 mins,6654.0,79.52,127.232
58,Dhanbad,Bhutgaria ,DANTU,66.137,1 hour 51 mins,6670.0,82.67125,132.274
59,Dhanbad,Bhutgaria ,MADHUKARPUR,74.622,2 hours 9 mins,7732.0,93.2775,149.244
60,Dhanbad,Bhutgaria ,BANDHDIH,53.735,1 hour 42 mins,6149.0,67.16875,107.47
61,Dhanbad,Bhutgaria ,TANTRI,47.027,1 hour 37 mins,5819.0,61.1351,94.054
62,Dhanbad,Bhutgaria ,JAINAMORE,52.828,1 hour 41 mins,6035.0,66.035,105.656
63,Dhanbad,Bhutgaria ,JARIDIH,55.908,1 hour 43 mins,6164.0,69.885,111.816
64,Dhanbad,Bhutgaria ,DUGHDA,131.389,3 hours 48 mins,13689.0,157.6668,262.778
65,Dhanbad,Bhutgaria ,TELO,37.94,1 hour 12 mins,4348.0,49.321999999999996,75.88
66,Dhanbad,Bhutgaria ,RAJABERA,163.27,4 hours 25 mins,15873.0,195.924,326.54
67,Dhanbad,Bhutgaria ,TARANARI,66.924,1 hour 30 mins,5396.0,83.655,133.848
68,Dhanbad,Bhutgaria ,PHUSRO,49.029,1 hour 25 mins,5122.0,63.737700000000004,98.058
69,Dhanbad,Bhutgaria ,TUPKADIH,48.55,1 hour 35 mins,5710.0,63.115,97.1
70,Dhanbad,Bhutgaria ,JARANGDIH,58.082,1 hour 45 mins,6288.0,72.6025,116.164
71,Dhanbad,Bhutgaria ,KURPANIA,59.774,1 hour 50 mins,6592.0,74.7175,119.548
72,Dhanbad,Bhutgaria ,BERMO,58.488,1 hour 45 mins,6311.0,73.11,116.976
73,Dhanbad,Bhutgaria ,ANGWALI BOKARO,59.409,1 hour 57 mins,7044.0,74.26125,118.818
74,Dhanbad,Bhutgaria ,JHIRKI,80.161,2 hours 10 mins,7770.0,96.19320000000002,160.322
75,Dhanbad,Bhutgaria ,LALPANIA,85.769,2 hours 32 mins,9138.0,102.92280000000001,171.538
76,Dhanbad,Bhutgaria ,Utasara,71.691,2 hours 4 mins,7432.0,89.61375000000001,143.382
77,Dhanbad,Bhutgaria ,chalkari,54.371,1 hour 40 mins,5985.0,67.96375,108.742
78,Dhanbad,Bhutgaria ,petarbar,73.74,1 hour 59 mins,7148.0,92.175,147.48
79,Dhanbad,Bhutgaria ,BHENDRA,51.533,1 hour 27 mins,5213.0,64.41625,103.066
80,Dhanbad,Bhutgaria ,NAWADIH,49.698,1 hour 36 mins,5743.0,64.6074,99.396
81,Dhanbad,Bhutgaria ,CHIRUDIH,45.791,1 hour 33 mins,5561.0,59.528299999999994,91.582
82,Dhanbad,Bhutgaria ,TARANGA,33.423,1 hour 1 min,3642.0,43.44990000000001,66.846
83,Dhanbad,Bhutgaria ,BARMASIA,48.567,1 hour 31 mins,5440.0,63.137100000000004,97.134
84,Dhanbad,Bhutgaria ,CHANDANKYARI,21.239,38 mins,2296.0,27.6107,42.478
85,Dhanbad,Bhutgaria ,TALGARIA,19.336,46 mins,2789.0,29.003999999999998,38.672
86,Dhanbad,Bhutgaria ,HOSIR,73.885,2 hours 12 mins,7931.0,92.35625,147.77
87,Dhanbad,Bhutgaria ,LALPANIA,85.769,2 hours 32 mins,9138.0,102.92280000000001,171.538
88,Dhanbad,Bhutgaria ,SAWANG,66.894,1 hour 59 mins,7134.0,83.6175,133.788
89,Dhanbad,Bhutgaria ,GOMIA,69.606,2 hours 5 mins,7498.0,87.0075,139.212
90,Dhanbad,Bhutgaria ,SARAM,73.636,2 hours 13 mins,7958.0,92.04499999999999,147.272
91,Dhanbad,Bhutgaria ,JAMTARA,67.917,2 hours 0 mins,7179.0,84.89625000000001,135.834
92,Dhanbad,Bhutgaria ,SONBAD,82.623,2 hours 27 mins,8830.0,99.1476,165.246
93,Dhanbad,Bhutgaria ,MIHIJAM,76.336,2 hours 6 mins,7569.0,95.42,152.672
94,Dhanbad,Bhutgaria ,KARMATAND JAMTARA,65.438,1 hour 54 mins,6854.0,81.7975,130.876
95,Dhanbad,Bhutgaria ,KALAJHARIA JAMTARA,68.342,2 hours 10 mins,7782.0,85.4275,136.684
96,Dhanbad,Bhutgaria ,SITALPUR,23.835,38 mins,2254.0,30.9855,47.67
97,Dhanbad,Bhutgaria ,NALA,96.975,2 hours 24 mins,8635.0,116.36999999999999,193.95
98,Dhanbad,Bhutgaria ,KHERA,226.349,5 hours 59 mins,21555.0,271.61879999999996,452.698
99,Dhanbad,Bhutgaria ,BASTI PALAJORI JAMTARA,,,,,
100,Dhanbad,Bhutgaria ,NARAYANPUR,64.538,1 hour 41 mins,6067.0,80.6725,129.076
101,Dhanbad,Bhutgaria ,PABIA,61.876,1 hour 53 mins,6776.0,77.345,123.752
102,Dhanbad,Bhutgaria ,FATEHPUR,102.468,2 hours 36 mins,9348.0,122.9616,204.936
103,Dhanbad,Bhutgaria ,KUNDHAIT,112.503,2 hours 42 mins,9702.0,135.0036,225.006
104,Dhanbad,Bhutgaria ,PALAJAURI,,,,,
105,Dhanbad,Bhutgaria ,BHIMPAHARI,108.874,2 hours 46 mins,9964.0,130.6488,217.748
106,Dhanbad,Bhutgaria ,GIRIDIH,79.686,2 hours 20 mins,8423.0,99.60750000000002,159.372
107,Dhanbad,Bhutgaria ,PACHAMBHA,127.829,3 hours 8 mins,11280.0,153.39479999999998,255.658
108,Dhanbad,Bhutgaria ,BHANDARIDIH,103.75,2 hours 23 mins,8573.0,124.5,207.5
109,Dhanbad,Bhutgaria ,MIRZAGANJ,128.022,3 hours 11 mins,11435.0,153.6264,256.044
110,Dhanbad,Bhutgaria ,HIRODIH,144.51,3 hours 31 mins,12633.0,173.41199999999998,289.02
111,Dhanbad,Bhutgaria ,JAMUA,127.756,3 hours 8 mins,11265.0,153.3072,255.512
112,Dhanbad,Bhutgaria ,BIRNI,105.427,2 hours 23 mins,8582.0,126.5124,210.854
113,Dhanbad,Bhutgaria ,CHITARDIH,129.769,3 hours 1 min,10849.0,155.7228,259.538
114,Dhanbad,Bhutgaria ,KHARAGDIH,134.934,3 hours 22 mins,12121.0,161.92079999999999,269.868
115,Dhanbad,Bhutgaria ,DUMMA,147.988,3 hours 36 mins,12978.0,177.5856,295.976
116,Dhanbad,Bhutgaria ,DHANWAR,123.844,2 hours 52 mins,10305.0,148.6128,247.688
117,Dhanbad,Bhutgaria ,RAJ DHANWAR,123.844,2 hours 52 mins,10305.0,148.6128,247.688
118,Dhanbad,Bhutgaria ,KUBRI,130.386,3 hours 2 mins,10890.0,156.4632,260.772
119,Dhanbad,Bhutgaria ,NAWAGARH,115.678,3 hours 13 mins,11550.0,138.81359999999998,231.356
120,Dhanbad,Bhutgaria ,DUMRI,61.868,1 hour 25 mins,5102.0,77.33500000000001,123.736
121,Dhanbad,Bhutgaria ,BAGODAR,80.247,1 hour 45 mins,6304.0,96.29639999999999,160.494
122,Dhanbad,Bhutgaria ,BISHNUGARH,93.528,2 hours 4 mins,7437.0,112.23360000000001,187.056
123,Dhanbad,Bhutgaria ,ATAKA,,,,,
124,Dhanbad,Bhutgaria ,PIRTANR,81.494,1 hour 49 mins,6533.0,97.7928,162.988
125,Dhanbad,Bhutgaria ,SARIYA,94.323,2 hours 8 mins,7688.0,113.18759999999999,188.646
126,Dhanbad,Bhutgaria ,GAWAN,161.036,3 hours 55 mins,14106.0,193.2432,322.072
127,Dhanbad,Bhutgaria ,MALDA,159.143,3 hours 52 mins,13931.0,190.9716,318.286
128,Dhanbad,Bhutgaria ,CHATRO,139.453,3 hours 24 mins,12257.0,167.3436,278.906
129,Dhanbad,Bhutgaria ,BENGABAD,93.861,2 hours 40 mins,9598.0,112.6332,187.722
130,Dhanbad,Bhutgaria ,NAITAND,147.148,3 hours 38 mins,13105.0,176.5776,294.296
131,Dhanbad,Bhutgaria ,Koderma,157.654,3 hours 37 mins,13045.0,189.1848,315.308
132,Dhanbad,Bhutgaria ,Khanudih,29.106,58 mins,3475.0,37.8378,58.212
133,Dhanbad,Bhutgaria ,KHATNAI,214.994,5 hours 4 mins,18211.0,257.9928,429.988
134,Dhanbad,Bhutgaria ,Hazaribagh,131.985,2 hours 55 mins,10505.0,158.382,263.97
135,Dhanbad,Bhutgaria ,Tundi(Dhanbad),47.519,1 hour 24 mins,5065.0,61.7747,95.038
136,Dhanbad,Bhutgaria ,Bhendra(Bokaro),51.533,1 hour 27 mins,5213.0,64.41625,103.066
137,Dhanbad,Bhutgaria ,Dwarpahari(Giridih),120.485,2 hours 53 mins,10360.0,144.582,240.97
138,Dhanbad,Bhutgaria ,Kulgo(Giridih),63.554,1 hour 29 mins,5329.0,79.4425,127.108
139,Dhanbad,Bhutgaria ,KARMAI(GIRIDIH),51.701,1 hour 43 mins,6197.0,64.62625,103.402
140,Dhanbad,Bhutgaria ,GANDEY(GIRIDIH),92.863,2 hours 9 mins,7755.0,111.4356,185.726
141,Dhanbad,Bhutgaria ,Rampur(Sahibganj),279.481,5 hours 55 mins,21327.0,335.37719999999996,558.962
142,Ranchi ,Namkum,Ranchi,6.648,25 mins,1510.0,9.972,13.296
143,Ranchi ,Namkum,Sisai(Gumla),69.504,1 hour 59 mins,7118.0,86.88000000000001,139.008
144,Ranchi ,Namkum,Angara,15.408,35 mins,2091.0,23.112,30.816
145,Ranchi ,Namkum,BAJRA,13.541,45 mins,2693.0,20.311500000000002,27.082
146,Ranchi ,Namkum,Balumath,98.017,3 hours 8 mins,11308.0,117.62039999999999,196.034
147,Ranchi ,Namkum,Bano,132.385,2 hours 46 mins,9956.0,158.862,264.77
148,Ranchi ,Namkum,Bero,38.472,1 hour 24 mins,5041.0,50.013600000000004,76.944
149,Ranchi ,Namkum,Bhandra,61.908,1 hour 50 mins,6598.0,77.385,123.816
150,Ranchi ,Namkum,BOOTY MORE,42.054,1 hour 30 mins,5379.0,54.6702,84.108
151,Ranchi ,Namkum,Bundu,37.12,53 mins,3196.0,48.256,74.24
152,Ranchi ,Namkum,Chanho,47.675,1 hour 42 mins,6095.0,61.9775,95.35
153,Ranchi ,Namkum,Chhatarmandu,49.502,1 hour 17 mins,4617.0,64.35260000000001,99.004
154,Ranchi ,Namkum,CHUTIA,232.092,6 hours 16 mins,22546.0,278.5104,464.184
155,Ranchi ,Namkum,CHUTUPALU,33.286,58 mins,3476.0,43.271800000000006,66.572
156,Ranchi ,Namkum,DALDALI GODOWN,,,,,
157,Ranchi ,Namkum,DORANDA,6.657,21 mins,1258.0,9.9855,13.314
158,Ranchi ,Namkum,Gola,50.403,1 hour 21 mins,4832.0,63.00375,100.806
159,Ranchi ,Namkum,HATIA / SADABAHAR CHOWK,10.303,29 mins,1744.0,15.454500000000001,20.606
160,Ranchi ,Namkum,Jaldega,149.015,3 hours 10 mins,11403.0,178.81799999999998,298.03
161,Ranchi ,Namkum,JAMUDAG,57.357,1 hour 23 mins,4963.0,71.69624999999999,114.714
162,Ranchi ,Namkum,KADRU,5.659,20 mins,1184.0,8.4885,11.318
163,Ranchi ,Namkum,KAMRE,13.296,46 mins,2769.0,19.944,26.592
164,Ranchi ,Namkum,Kamre,13.296,46 mins,2769.0,19.944,26.592
165,Ranchi ,Namkum,KANKE BLOCK,11.741,33 mins,1973.0,17.6115,23.482
166,Ranchi ,Namkum,KANKE ROAD,10.28,30 mins,1824.0,15.419999999999998,20.56
167,Ranchi ,Namkum,KATHAL MORE,9.902,30 mins,1828.0,14.852999999999998,19.804
168,Ranchi ,Namkum,Khunti,45.833,1 hour 0 mins,3604.0,59.5829,91.666
169,Ranchi ,Namkum,Kisko,87.443,2 hours 36 mins,9385.0,104.93159999999999,174.886
170,Ranchi ,Namkum,KOKAR,5.077,16 mins,964.0,7.6155,10.154
171,Ranchi ,Namkum,Kuru,65.441,2 hours 16 mins,8144.0,81.80125000000001,130.882
172,Ranchi ,Namkum,LALPUR,3.357,12 mins,699.0,5.035500000000001,6.714
173,Ranchi ,Namkum,MAHILONG,9.412,22 mins,1332.0,14.118000000000002,18.824
174,Ranchi ,Namkum,Mandu,68.931,1 hour 36 mins,5753.0,86.16375,137.862
175,Ranchi ,Namkum,MORAHABADI,7.403,27 mins,1621.0,11.1045,14.806
176,Ranchi ,Namkum,NAGRI CHOWK,19.481,51 mins,3086.0,29.221500000000002,38.962
177,Ranchi ,Namkum,NAMKUM BARGAWA,5.306,10 mins,623.0,7.959,10.612
178,Ranchi ,Namkum,NEWARI,139.396,4 hours 7 mins,14837.0,167.27519999999998,278.792
179,Ranchi ,Namkum,ORMANJHI,21.917,43 mins,2576.0,28.492100000000004,43.834
180,Ranchi ,Namkum,Patratu,44.269,1 hour 20 mins,4807.0,57.5497,88.538
181,Ranchi ,Namkum,PITHORIYA,22.942,50 mins,2995.0,29.8246,45.884
182,Ranchi ,Namkum,Ramgarh Cantt.,43.261,1 hour 16 mins,4546.0,56.23930000000001,86.522
183,Ranchi ,Namkum,Rania,104.658,2 hours 9 mins,7743.0,125.58959999999999,209.316
184,Ranchi ,Namkum,Ratu,21.034,52 mins,3113.0,27.3442,42.068
185,Ranchi ,Namkum,RATU ROAD,11.688,41 mins,2461.0,17.532,23.376
186,Ranchi ,Namkum,Senha,82.882,2 hours 22 mins,8545.0,99.4584,165.764
187,Ranchi ,Namkum,TAMAR,52.322,1 hour 14 mins,4432.0,65.4025,104.644
188,Ranchi ,Namkum,TANGARBASLI,35.896,1 hour 17 mins,4637.0,46.6648,71.792
189,Ranchi ,Namkum,Tatisilwai,7.121,17 mins,1032.0,10.6815,14.242
190,Ranchi ,Namkum,TUPUDANA,23.892,33 mins,1976.0,31.0596,47.784
191,Ranchi ,Namkum,LOHARDAGA,81.288,2 hours 27 mins,8820.0,97.5456,162.576
192,Ranchi ,Namkum,Gumla,97.946,2 hours 35 mins,9319.0,117.53519999999999,195.892
193,Ranchi ,Namkum,SISAI,69.504,1 hour 59 mins,7118.0,86.88000000000001,139.008
194,Ranchi ,Namkum,KAMDARA,93.625,1 hour 54 mins,6862.0,112.35,187.25
195,Ranchi ,Namkum,CHANDWARA (Koderma),145.88,3 hours 33 mins,12752.0,175.05599999999998,291.76
196,Ranchi ,Namkum,BARHI(Hazaribag),130.26,3 hours 8 mins,11293.0,156.31199999999998,260.52
197,Ranchi ,Namkum,JOGESWAR BIHAR(BOKAR,70.018,1 hour 54 mins,6844.0,87.52250000000001,140.036
198,Deoghar,Kunda,Sahibganj,153.228,3 hours 38 mins,13079.0,183.8736,306.456
199,Deoghar,Kunda,GAWAN,104.263,2 hours 38 mins,9472.0,125.1156,208.526
200,Deoghar,Kunda,MALDA,110.589,2 hours 54 mins,10421.0,132.7068,221.178
201,Deoghar,Kunda,CHATRO,63.082,1 hour 35 mins,5701.0,78.8525,126.164
202,Deoghar,Kunda,BENGABAD,54.79,1 hour 22 mins,4915.0,68.4875,109.58
203,Deoghar,Kunda,NAITANR,136.969,3 hours 32 mins,12737.0,164.3628,273.938
204,Deoghar,Kunda,JASIDIH,11.827,29 mins,1721.0,17.7405,23.654
205,Deoghar,Kunda,DABAR GRAM,9.545,24 mins,1456.0,14.317499999999999,19.09
206,Deoghar,Kunda,SATSAG,6.721,17 mins,1049.0,10.0815,13.442
207,Deoghar,Kunda,VIP CHOWK,6.174,17 mins,1049.0,9.261000000000001,12.348
208,Deoghar,Kunda,BARMASIA,192.543,4 hours 42 mins,16902.0,231.0516,385.086
209,Deoghar,Kunda,RANGA MORE,7.635,20 mins,1181.0,11.4525,15.27
210,Deoghar,Kunda,BAIDHNATHPUR,3.692,13 mins,801.0,5.538,7.384
211,Deoghar,Kunda,MAHESHMARA,5.566,15 mins,923.0,8.349,11.132
212,Deoghar,Kunda,BAZAR SAMITY,4.347,13 mins,768.0,6.5205,8.694
213,Deoghar,Kunda,JHOSAGARHI,,,,,
214,Deoghar,Kunda,CHOPA MORE,10.378,21 mins,1256.0,15.567,20.756
215,Deoghar,Kunda,ROHINI,9.043,22 mins,1295.0,13.564499999999999,18.086
216,Deoghar,Kunda,BAJLA CHOWK,4.303,12 mins,710.0,6.4544999999999995,8.606
217,Deoghar,Kunda,SATAR,6.899,22 mins,1321.0,10.3485,13.798
218,Deoghar,Kunda,CHITNODIHA,,,,,
219,Deoghar,Kunda,DEVIPUR,32.452,1 hour 2 mins,3726.0,42.187599999999996,64.904
220,Deoghar,Kunda,HUSSAINABAD,361.767,7 hours 45 mins,27893.0,434.12039999999996,723.534
221,Deoghar,Kunda,BHUDDAI,,,,,
222,Deoghar,Kunda,BHIRKIBAD,36.576,59 mins,3512.0,47.5488,73.152
223,Deoghar,Kunda,SARWA,292.238,7 hours 23 mins,26584.0,350.68559999999997,584.476
224,Deoghar,Kunda,SARATH,33.047,50 mins,3020.0,42.961099999999995,66.094
225,Deoghar,Kunda,PATHROL,34.678,1 hour 6 mins,3965.0,45.081399999999995,69.356
226,Deoghar,Kunda,MADHUPUR,28.438,55 mins,3306.0,36.9694,56.876
227,Deoghar,Kunda,CHITRA,51.009,1 hour 21 mins,4873.0,63.761250000000004,102.018
228,Deoghar,Kunda,KHAGA,46.532,1 hour 16 mins,4571.0,60.4916,93.064
229,Deoghar,Kunda,MOHANPUR,10.404,21 mins,1259.0,15.606,20.808
230,Deoghar,Kunda,KOTHIYA,41.256,1 hour 13 mins,4395.0,53.6328,82.512
231,Deoghar,Kunda,SARAIYAHAT,38.838,52 mins,3133.0,50.4894,77.676
232,Deoghar,Kunda,HASDIHA,47.698,1 hour 4 mins,3828.0,62.007400000000004,95.396
233,Deoghar,Kunda,GHOMARA,,,,,
234,Deoghar,Kunda,TALJHARI,186.247,4 hours 28 mins,16098.0,223.49640000000002,372.494
235,Deoghar,Kunda,SAHARA,87.027,2 hours 16 mins,8169.0,104.4324,174.054
236,Deoghar,Kunda,PODAIYAHAT,61.577,1 hour 26 mins,5168.0,76.97125,123.154
237,Deoghar,Kunda,HARHARI,133.639,3 hours 2 mins,10937.0,160.3668,267.278
238,Deoghar,Kunda,SUGABATHAN,,,,,
239,Deoghar,Kunda,PANDEYBARA,196.65,4 hours 20 mins,15593.0,235.98,393.3
240,Deoghar,Kunda,DEODARH,4.203,10 mins,628.0,6.304500000000001,8.406
241,Deoghar,Kunda,SARKANDA CHOWK,77.364,1 hour 49 mins,6514.0,96.70500000000001,154.728
242,Deoghar,Kunda,PIRPAITHI ROAD,,,,,
243,Deoghar,Kunda,BIRKUWAR  CHOWK,,,,,
244,Deoghar,Kunda,GORHI CHOWK,,,,,
245,Deoghar,Kunda,GANGTA CHOWK,79.087,1 hour 53 mins,6791.0,98.85875,158.174
246,Deoghar,Kunda,BHATDIHA,78.865,1 hour 54 mins,6814.0,98.58125,157.73
247,Deoghar,Kunda,KHATNAI,81.928,2 hours 0 mins,7206.0,98.3136,163.856
248,Deoghar,Kunda,JAMNI,94.147,2 hours 16 mins,8176.0,112.9764,188.294
249,Deoghar,Kunda,CHANDNI CHOWK,251.753,6 hours 12 mins,22342.0,302.1036,503.506
250,Deoghar,Kunda,SARAWANI MARKET,,,,,
251,Deoghar,Kunda,KEDO BAZAR,,,,,
252,Deoghar,Kunda,TESO,128.283,3 hours 14 mins,11668.0,153.93959999999998,256.566
253,Deoghar,Kunda,SUNDARPAHARI,91.064,2 hours 13 mins,8000.0,109.2768,182.128
254,Deoghar,Kunda,BHADARIA,104.075,2 hours 52 mins,10329.0,124.89,208.15
255,Deoghar,Kunda,GANDHI GRAM,79.217,1 hour 54 mins,6854.0,99.02125,158.434
256,Deoghar,Kunda,PATHARGAMA,94.509,2 hours 25 mins,8727.0,113.4108,189.018
257,Deoghar,Kunda,MOHANPUR,10.404,21 mins,1259.0,15.606,20.808
258,Deoghar,Kunda,MAHAGAMA,106.02,2 hours 47 mins,10008.0,127.22399999999999,212.04
259,Deoghar,Kunda,KECHUA CHOWK,107.304,2 hours 51 mins,10244.0,128.7648,214.608
260,Deoghar,Kunda,PARSA BAZAR,261.041,6 hours 21 mins,22830.0,313.2492,522.082
261,Deoghar,Kunda,MAHESHPUR,134.518,3 hours 3 mins,11000.0,161.42159999999998,269.036
262,Deoghar,Kunda,BASANTRAI,103.864,2 hours 49 mins,10118.0,124.6368,207.728
263,Deoghar,Kunda,HANWARA,116.651,3 hours 8 mins,11257.0,139.9812,233.302
264,Deoghar,Kunda,NARAINI,117.321,3 hours 10 mins,11389.0,140.7852,234.642
265,Deoghar,Kunda,DIGGI,120.671,3 hours 15 mins,11724.0,144.8052,241.342
266,Deoghar,Kunda,SRIMATPUR,,,,,
267,Deoghar,Kunda,LALMATIA,110.004,2 hours 57 mins,10596.0,132.0048,220.008
268,Deoghar,Kunda,LOHANDIA,111.224,3 hours 0 mins,10818.0,133.4688,222.448
269,Deoghar,Kunda,MAPRA GODDA,,,,,
270,Deoghar,Kunda,BELWADDA,,,,,
271,Deoghar,Kunda,SHIKARPURA,,,,,
272,Deoghar,Kunda,ASANBANI,105.395,2 hours 41 mins,9648.0,126.47399999999999,210.79
273,Deoghar,Kunda,RAWESHWAR,,,,,
274,Deoghar,Kunda,MASANJOR,99.381,2 hours 30 mins,8994.0,119.2572,198.762
275,Deoghar,Kunda,MASALIA,90.852,2 hours 6 mins,7547.0,109.0224,181.704
276,Deoghar,Kunda,KATHIKUND,89.153,2 hours 10 mins,7811.0,106.98360000000001,178.306
277,Deoghar,Kunda,JARMUNDI,40.639,1 hour 5 mins,3893.0,52.83070000000001,81.278
278,Deoghar,Kunda,BASHUKINATH,43.911,1 hour 11 mins,4278.0,57.084300000000006,87.822
279,Deoghar,Kunda,JAMA,72.2,1 hour 58 mins,7059.0,90.25,144.4
280,Deoghar,Kunda,MAHARO,60.814,1 hour 34 mins,5631.0,76.0175,121.628
